@northgate/iris-widget@1.9.4 /home/ubuntu/repos/northgate-iris-widget
├── @angular-devkit/build-angular@14.2.13
├── @angular-eslint/builder@14.4.0
├── @angular-eslint/eslint-plugin-template@14.4.0
├── @angular-eslint/eslint-plugin@14.4.0
├── @angular-eslint/schematics@14.4.0
├── @angular-eslint/template-parser@14.4.0
├── @angular/animations@14.3.0
├── @angular/cdk@14.2.7
├── @angular/cli@14.2.13
├── @angular/common@14.3.0
├── @angular/compiler-cli@14.3.0
├── @angular/compiler@14.3.0
├── @angular/core@14.3.0
├── @angular/elements@14.3.0
├── @angular/forms@14.3.0
├── @angular/material@14.2.7
├── @angular/platform-browser-dynamic@14.3.0
├── @angular/platform-browser@14.3.0
├── @northgate/canopy-ui@3.7.2
├── @northgate/domain-fixtures@1.6.0
├── @types/jasmine@4.0.3
├── @types/node@16.18.11
├── @typescript-eslint/eslint-plugin@5.43.0
├── @typescript-eslint/parser@5.43.0
├── eslint@8.28.0
├── jasmine-core@4.3.0
├── karma-chrome-launcher@3.1.1
├── karma-coverage@2.2.0
├── karma-jasmine-html-reporter@2.0.0
├── karma-jasmine@5.1.0
├── karma-junit-reporter@2.0.1
├── karma@6.4.1
├── ngx-build-plus@14.0.0
├── rxjs@7.5.7
├── tslib@2.4.1
├── typescript@4.7.4
└── zone.js@0.11.8

